,year,city,genres
166,2013,New York,southern hip hop
167,2013,New York,trap music
168,2013,New York,underground hip hop
169,2015,New York,hip hop
170,2015,New York,pop rap
171,2015,New York,rap
172,2015,New York,trap music
173,2015,New York,underground hip hop
174,2018,Los Angeles,underground hip hop
175,2016,Atlanta,indie r&b
176,2016,Atlanta,pop
177,2016,Atlanta,r&b
178,2016,Atlanta,rap
179,2016,Atlanta,trap music
180,2013,Philadephia,pop rap
181,2013,Philadephia,rap
182,2013,New York,alternative hip hop
183,2013,New York,dirty south rap
184,2013,New York,gangster rap
185,2013,New York,hip hop
186,2013,New York,pop rap
187,2013,New York,rap
188,2013,New York,southern hip hop
189,2013,New York,trap music
190,2013,New York,underground hip hop
191,2017,Miami,canadian hip hop
192,2017,Miami,pop
193,2017,Miami,rap
194,2017,Miami,southern hip hop
195,2017,Miami,trap music
196,2017,Miami,underground hip hop
197,2017,Miami,vapor trap
198,2017,Toronto,canadian hip hop
199,2017,Toronto,pop
200,2017,Toronto,rap
201,2017,Toronto,trap music
202,2018,Indonesia,indonesian hip hop
203,2018,Indonesia,underground hip hop
204,2018,Indonesia,vapor trap
205,2016,Los Angeles,escape room
206,2016,Los Angeles,hip hop
207,2016,Los Angeles,indie r&b
208,2016,Los Angeles,la indie
209,2016,Los Angeles,rap
210,2018,Memphis,deep trap
211,2018,Memphis,dwn trap
212,2018,Memphis,pop rap
213,2018,Memphis,rap
214,2018,Memphis,southern hip hop
215,2018,Memphis,trap music
216,2016,New York,hip hop
217,2016,New York,rap
218,2016,New York,trap music
219,2016,New York,underground hip hop
220,2013,Miami,drill
221,2013,Miami,hip hop
222,2013,Miami,rap
223,2013,Miami,trap music
224,2013,Miami,underground hip hop
225,2013,Miami,vapor trap
226,2017,Los Angeles,pop
227,2017,Los Angeles,pop rap
228,2017,Los Angeles,rap
229,2017,Los Angeles,underground hip hop
230,2011,Los Angeles,dirty south rap
231,2011,Los Angeles,gangster rap
232,2011,Los Angeles,hip hop
233,2011,Los Angeles,pop rap
234,2011,Los Angeles,rap
235,2011,Los Angeles,southern hip hop
236,2011,Los Angeles,trap music
237,2011,Los Angeles,underground hip hop
238,2016,Chicago,escape room
239,2016,Chicago,indie r&b
240,2018,Memphis,rap
241,2018,Memphis,southern hip hop
242,2018,Memphis,trap music
243,2014,New York,escape room
244,2014,New York,hip pop
